ORF_10075 ORF_10370 ORF_16871 ORF_20441 ORF_2093 ORF_435 ORF_6620 ORF_7167 ORF_8657 ORF_9039 ORF_9941 
ORF_10475 ORF_11147 ORF_17304 ORF_18049 ORF_20728 ORF_2840 ORF_10530 ORF_17360 ORF_20769 ORF_2662 ORF_7445 
ORF_10160 ORF_16964 ORF_17469 ORF_20494 ORF_3462 ORF_6761 ORF_8242 ORF_866 ORF_8754 
ORF_10478 ORF_10697 ORF_1313 ORF_17306 ORF_20731 ORF_7357 ORF_8856 
ORF_10214 ORF_10317 ORF_1110 ORF_17012 ORF_6849 ORF_8822 ORF_20530 
ORF_10541 ORF_17369 ORF_17605 ORF_20777 ORF_2984 ORF_7454 ORF_9234 
ORF_10388 ORF_17564 ORF_20662 ORF_2226 ORF_3977 ORF_7212 ORF_9066 
ORF_10375 ORF_17207 ORF_20646 ORF_20941 ORF_2131 ORF_7180 ORF_9049 
ORF_10367 ORF_17197 ORF_20644 ORF_2086 ORF_20957 ORF_7165 
ORF_10999 ORF_17881 ORF_21089 ORF_5456 ORF_8202 ORF_9744 
ORF_1435 ORF_17074 ORF_20559 ORF_8884 ORF_10253 ORF_6951 
ORF_10609 ORF_17447 ORF_20822 ORF_3329 ORF_7548 ORF_9305 
ORF_10699 ORF_17538 ORF_20886 ORF_3823 ORF_7715 ORF_9400 
ORF_10167 ORF_6766 ORF_7657 ORF_8757 ORF_892 ORF_10668 
ORF_10805 ORF_17665 ORF_4401 ORF_7860 ORF_10930 ORF_9529 
ORF_10212 ORF_1103 ORF_17008 ORF_20529 ORF_6844 ORF_8821 
ORF_11072 ORF_17980 ORF_21151 ORF_5918 ORF_8344 ORF_9846 
ORF_10326 ORF_1834 ORF_20609 ORF_4933 ORF_7082 ORF_8979 
ORF_11012 ORF_17896 ORF_800 ORF_8229 ORF_9757 ORF_9816 
ORF_11033 ORF_17927 ORF_21125 ORF_5690 ORF_8269 ORF_9795 
ORF_10325 ORF_10719 ORF_17144 ORF_1830 ORF_20608 ORF_20896 
ORF_10645 ORF_17485 ORF_20854 ORF_20915 ORF_3525 ORF_9343 
ORF_10380 ORF_17215 ORF_20655 ORF_2175 ORF_7193 ORF_9054 
ORF_10788 ORF_17638 ORF_20940 ORF_4304 ORF_9509 ORF_7831 
ORF_10603 ORF_17442 ORF_20920 ORF_3314 ORF_7543 ORF_9298 
ORF_11160 ORF_18054 ORF_21200 ORF_6312 ORF_8466 ORF_9937 
ORF_10735 ORF_10776 ORF_20903 ORF_4001 ORF_4242 ORF_7760 
ORF_10629 ORF_17463 ORF_3443 ORF_7596 ORF_9328 
ORF_10043 ORF_20422 ORF_259 ORF_6574 ORF_8617 
ORF_11027 ORF_21114 ORF_5655 ORF_8256 ORF_9787 
ORF_10222 ORF_17023 ORF_17030 ORF_20534 ORF_6870 
ORF_10019 ORF_132 ORF_20410 ORF_6539 ORF_8594 
ORF_10514 ORF_20759 ORF_2858 ORF_7415 ORF_9205 
ORF_10946 ORF_17816 ORF_5131 ORF_8089 ORF_9682 
ORF_10956 ORF_17826 ORF_5203 ORF_8113 ORF_9694 
ORF_10133 ORF_16939 ORF_17693 ORF_753 ORF_8729 
ORF_10606 ORF_3323 ORF_7545 ORF_9303 ORF_9471 
ORF_10414 ORF_17253 ORF_20866 ORF_2359 ORF_7254 
ORF_10176 ORF_16977 ORF_6784 ORF_8771 ORF_937 
ORF_10886 ORF_17748 ORF_21005 ORF_4815 ORF_8010 
ORF_10954 ORF_21063 ORF_5184 ORF_8105 ORF_9691 
ORF_3444 ORF_10630 ORF_20837 ORF_7597 ORF_9329 
ORF_17776 ORF_21025 ORF_8042 ORF_10917 ORF_9644 
ORF_10085 ORF_16885 ORF_483 ORF_6635 ORF_8669 
ORF_10526 ORF_17357 ORF_2929 ORF_7435 ORF_9224 
ORF_10327 ORF_17146 ORF_1837 ORF_7085 ORF_8981 
ORF_17439 ORF_3300 ORF_10599 ORF_20813 ORF_7540 
ORF_10198 ORF_10295 ORF_1047 ORF_16996 ORF_6822 
ORF_10078 ORF_1145 ORF_6624 ORF_6860 ORF_8828 
ORF_10054 ORF_16849 ORF_313 ORF_6588 ORF_8629 
ORF_10913 ORF_21022 ORF_4939 ORF_8039 ORF_9641 
ORF_10491 ORF_17320 ORF_20738 ORF_2733 ORF_9174 
ORF_10533 ORF_17364 ORF_2960 ORF_7448 ORF_9231 
ORF_10861 ORF_17717 ORF_20987 ORF_4662 ORF_7961 
ORF_10055 ORF_16850 ORF_315 ORF_6589 ORF_8630 
ORF_10578 ORF_17411 ORF_3161 ORF_7500 ORF_9268 
ORF_10540 ORF_17368 ORF_20775 ORF_2980 ORF_7453 
ORF_10714 ORF_17548 ORF_20891 ORF_3891 ORF_7732 
ORF_10223 ORF_1180 ORF_20536 ORF_6872 ORF_8836 
ORF_10524 ORF_17355 ORF_2923 ORF_9222 ORF_7434 
ORF_10894 ORF_21011 ORF_4849 ORF_5005 ORF_8018 
ORF_11131 ORF_18030 ORF_6161 ORF_8421 ORF_9902 
ORF_10988 ORF_17860 ORF_21080 ORF_5386 ORF_9727 
ORF_10573 ORF_17404 ORF_3132 ORF_7489 
ORF_10125 ORF_6706 ORF_691 ORF_8721 
ORF_10905 ORF_4906 ORF_8029 ORF_9634 
ORF_10687 ORF_3719 ORF_7676 ORF_9376 
ORF_10440 ORF_20705 ORF_2487 ORF_7301 
ORF_10906 ORF_21018 ORF_4915 ORF_8032 
ORF_11136 ORF_18036 ORF_6190 ORF_8431 
ORF_10537 ORF_17367 ORF_20773 ORF_2976 
ORF_10099 ORF_16899 ORF_549 ORF_6655 
ORF_10733 ORF_17567 ORF_3988 ORF_7757 
ORF_10422 ORF_17259 ORF_20689 ORF_2390 
ORF_10429 ORF_2432 ORF_7280 ORF_9107 
ORF_10302 ORF_17125 ORF_1728 ORF_7042 
ORF_10569 ORF_17400 ORF_3118 ORF_7487 
ORF_10585 ORF_17590 ORF_7521 ORF_9287 
ORF_101 ORF_16804 ORF_16805 ORF_7015 
ORF_10508 ORF_20751 ORF_2814 ORF_7399 
ORF_10206 ORF_17001 ORF_6831 ORF_8812 
ORF_10119 ORF_644 ORF_6690 ORF_8712 
ORF_10233 ORF_1076 ORF_6902 ORF_8814 
ORF_10372 ORF_17202 ORF_2099 ORF_7171 
ORF_10452 ORF_2556 ORF_7324 ORF_9134 
ORF_10261 ORF_1499 ORF_17089 ORF_6972 
ORF_20742 ORF_10489 ORF_20737 ORF_2728 
ORF_10258 ORF_1461 ORF_6963 ORF_8892 
ORF_122 ORF_17057 ORF_20408 ORF_6537 
ORF_17716 ORF_4661 ORF_7960 ORF_10860 
ORF_10717 ORF_20895 ORF_21163 ORF_3904 
ORF_10412 ORF_20677 ORF_2328 ORF_7248 
ORF_10131 ORF_1124 ORF_16943 ORF_716 
ORF_12650 ORF_18628 ORF_21488 ORF_8468 
ORF_10497 ORF_17329 ORF_2765 ORF_7386 
ORF_10812 ORF_17667 ORF_20955 ORF_7871 
ORF_7111 ORF_10807 ORF_17164 ORF_1921 
ORF_11150 ORF_18050 ORF_21188 ORF_6269 
ORF_10623 ORF_17462 ORF_20834 ORF_3425 
ORF_10122 ORF_20470 ORF_668 ORF_6699 
ORF_10158 ORF_20492 ORF_6754 ORF_851 
ORF_12920 ORF_18718 ORF_21549 
ORF_12129 ORF_18076 ORF_21382 
ORF_12135 ORF_18427 ORF_21383 
ORF_11245 ORF_18090 ORF_21216 
ORF_13090 ORF_18796 ORF_21584 
ORF_10230 ORF_1255 ORF_20540 
ORF_1043 ORF_6820 ORF_8799 
ORF_13215 ORF_18846 ORF_21616 
ORF_11876 ORF_18323 ORF_21341 
ORF_10371 ORF_20645 ORF_2094 
ORF_12259 ORF_18475 ORF_21399 
ORF_12640 ORF_18620 ORF_21486 
ORF_10391 ORF_20664 ORF_7220 
ORF_10157 ORF_6752 ORF_848 
ORF_11401 ORF_18159 ORF_21246 
ORF_11019 ORF_5598 ORF_9770 
ORF_11528 ORF_18211 ORF_18212 
ORF_12775 ORF_18672 ORF_21514 
ORF_13056 ORF_18782 ORF_21575 
ORF_11175 ORF_18062 ORF_21203 
ORF_12639 ORF_18619 ORF_21485 
ORF_10864 ORF_4683 ORF_9592 
ORF_1007 ORF_10319 ORF_20514 
ORF_11074 ORF_17981 ORF_5922 
ORF_12512 ORF_18584 ORF_21454 
ORF_10738 ORF_20906 ORF_4024 
ORF_12480 ORF_18564 ORF_21449 
ORF_10323 ORF_1824 ORF_8975 
ORF_12325 ORF_18503 ORF_21421 
ORF_11801 ORF_18306 ORF_21330 
ORF_11344 ORF_18136 ORF_21237 
ORF_12005 ORF_18374 ORF_21356 
ORF_10643 ORF_20853 ORF_9341 
ORF_12411 ORF_18540 ORF_21439 
ORF_11298 ORF_18119 ORF_21228 
ORF_10869 ORF_4744 ORF_7983 
ORF_12957 ORF_18730 ORF_21555 
ORF_11113 ORF_6097 ORF_8394 
ORF_11342 ORF_18134 ORF_21235 
ORF_13122 ORF_18814 ORF_21594 
ORF_12747 ORF_18656 ORF_21510 
ORF_11378 ORF_18147 ORF_21242 
ORF_10770 ORF_4231 ORF_9490 
ORF_11710 ORF_18274 ORF_21311 
ORF_13118 ORF_18811 ORF_21593 
ORF_11336 ORF_18132 ORF_21233 
ORF_11552 ORF_18224 ORF_21277 
ORF_12439 ORF_18549 ORF_21443 
ORF_11502 ORF_18202 ORF_21267 
ORF_10767 ORF_4219 ORF_7809 
ORF_10711 ORF_20921 ORF_3875 
ORF_10460 ORF_17292 ORF_20718 
ORF_13035 ORF_18773 ORF_21572 
ORF_6875 ORF_8837 ORF_1187 
ORF_11880 ORF_18326 ORF_21343 
ORF_10135 ORF_6380 ORF_757 
ORF_10583 ORF_3212 ORF_4169 
ORF_1061 ORF_6828 ORF_8809 
ORF_10890 ORF_17752 ORF_4835 
ORF_11510 ORF_18206 ORF_21268 
ORF_10047 ORF_20425 ORF_278 
ORF_11251 ORF_18095 ORF_21217 
ORF_12829 ORF_18691 ORF_21528 
ORF_11842 ORF_18316 ORF_21336 
ORF_11343 ORF_18135 ORF_21236 
ORF_13109 ORF_18803 ORF_21590 
ORF_10472 ORF_2638 ORF_9152 
ORF_10795 ORF_20949 ORF_9520 
ORF_11036 ORF_5706 ORF_9797 
ORF_11600 ORF_18243 ORF_21289 
ORF_10811 ORF_20954 ORF_4428 
ORF_10840 ORF_17690 ORF_4522 
ORF_10727 ORF_17561 ORF_3955 
ORF_7641 ORF_10655 ORF_3594 
ORF_10079 ORF_451 ORF_8661 
ORF_11445 ORF_18179 ORF_21254 
ORF_10562 ORF_17393 ORF_3099 
ORF_12450 ORF_18555 ORF_21447 
ORF_12556 ORF_18595 ORF_21467 
ORF_11628 ORF_18249 ORF_21293 
ORF_10409 ORF_17244 ORF_20673 
ORF_12344 ORF_18510 ORF_21425 
ORF_12395 ORF_18531 ORF_21434 
ORF_11123 ORF_6143 ORF_8415 
ORF_10624 ORF_20835 ORF_3427 
ORF_12719 ORF_18647 ORF_21501 
ORF_10466 ORF_20722 ORF_2625 
ORF_1079 ORF_20525 ORF_6834 
ORF_12537 ORF_18590 ORF_21461 
ORF_11252 ORF_18096 ORF_21218 
ORF_11839 ORF_18315 ORF_21333 
ORF_11194 ORF_18075 ORF_21210 
ORF_11091 ORF_18000 ORF_6008 
ORF_12720 ORF_18648 ORF_21502 
ORF_13144 ORF_18825 ORF_21600 
ORF_10058 ORF_10689 ORF_6591 
ORF_10343 ORF_20623 ORF_7117 
ORF_10236 ORF_10245 ORF_6911 
ORF_10550 ORF_3047 ORF_9245 
ORF_12096 ORF_18413 ORF_21374 
ORF_10321 ORF_1819 ORF_8972 
ORF_10110 ORF_16909 ORF_20458 
ORF_10857 ORF_20983 ORF_7948 
ORF_12962 ORF_18735 ORF_21556 
ORF_10822 ORF_4455 ORF_7882 
ORF_10342 ORF_17169 ORF_7114 
ORF_11898 ORF_18335 ORF_21344 
ORF_11008 ORF_5540 ORF_8221 
ORF_12393 ORF_18529 ORF_21433 
ORF_12490 ORF_18573 ORF_21451 
ORF_11790 ORF_18297 ORF_18298 
ORF_11901 ORF_18336 ORF_21345 
ORF_12564 ORF_18599 ORF_21472 
ORF_12208 ORF_18453 ORF_21391 
ORF_10821 ORF_4450 ORF_7881 
ORF_11752 ORF_18286 ORF_21318 
ORF_12561 ORF_18597 ORF_21471 
ORF_12117 ORF_18418 ORF_21379 
ORF_11681 ORF_18262 ORF_21305 
ORF_12337 ORF_18506 ORF_21423 
ORF_10618 ORF_20831 ORF_7586 
ORF_11713 ORF_18276 ORF_21312 
ORF_11796 ORF_18304 ORF_21329 
ORF_12415 ORF_12416 ORF_18541 
ORF_11266 ORF_18105 ORF_21222 
ORF_10048 ORF_16841 ORF_6580 
ORF_10563 ORF_17394 ORF_9255 
ORF_10060 ORF_11144 ORF_21079 
ORF_12445 ORF_18552 ORF_21445 
ORF_1053 ORF_16998 ORF_17497 
ORF_10278 ORF_1631 ORF_17107 
ORF_12905 ORF_18714 ORF_21544 
ORF_10128 ORF_6711 ORF_701 
ORF_13125 ORF_18816 ORF_21595 
ORF_10696 ORF_17535 ORF_9393 
ORF_11415 ORF_18166 ORF_21248 
ORF_10006 ORF_680 ORF_89 
ORF_12095 ORF_18412 ORF_21373 
ORF_10479 ORF_20732 ORF_7360 
ORF_10255 ORF_1452 ORF_8889 
ORF_13164 ORF_18831 ORF_21603 
ORF_12690 ORF_18641 ORF_21495 
ORF_10291 ORF_1665 ORF_7023 
ORF_11434 ORF_18174 ORF_21252 
ORF_10482 ORF_17310 ORF_7364 
ORF_10564 ORF_3100 ORF_9256 
ORF_18344 ORF_21348 ORF_11923 
ORF_12311 ORF_18494 ORF_21415 
ORF_12859 ORF_18701 ORF_21537 
ORF_10400 ORF_2284 ORF_7238 
ORF_10009 ORF_16803 ORF_93 
ORF_10575 ORF_17406 ORF_7492 
ORF_12030 ORF_18386 ORF_21364 
ORF_12560 ORF_18596 ORF_21470 
ORF_12496 ORF_18577 ORF_21452 
ORF_12554 ORF_18593 ORF_21466 
ORF_11110 ORF_6083 ORF_9881 
ORF_10975 ORF_21073 ORF_8155 
ORF_11121 ORF_6138 ORF_9895 
ORF_10443 ORF_17276 ORF_2492 
ORF_12963 ORF_18736 ORF_21558 
ORF_13039 ORF_18775 ORF_21574 
ORF_1052 ORF_6826 ORF_8804 
ORF_11464 ORF_18187 ORF_21261 
ORF_11511 ORF_18207 ORF_21269 
ORF_12652 ORF_18629 ORF_21489 
ORF_13002 ORF_18753 ORF_21565 
ORF_13170 ORF_18834 ORF_21604 
ORF_12289 ORF_18484 ORF_21406 
ORF_10377 ORF_20650 ORF_7187 
ORF_10568 ORF_17397 ORF_3107 
ORF_12431 ORF_18545 ORF_21441 
ORF_10732 ORF_3982 ORF_7756 
ORF_11047 ORF_17947 ORF_8300 
ORF_11504 ORF_18203 ORF_22200 
ORF_10881 ORF_17745 ORF_8006 
ORF_10431 ORF_17265 ORF_2440 
ORF_10897 ORF_4868 ORF_9626 
ORF_10985 ORF_17855 ORF_8169 
ORF_11782 ORF_18294 ORF_21325 
ORF_10579 ORF_3165 ORF_7501 
ORF_10991 ORF_8187 ORF_9736 
ORF_11156 ORF_18053 ORF_8464 
ORF_117 ORF_16811 ORF_8590 
ORF_10015 ORF_17035 ORF_20406 
ORF_1041 ORF_6818 ORF_8797 
ORF_11654 ORF_18258 ORF_21298 
ORF_10970 ORF_17841 ORF_8145 
ORF_10480 ORF_20733 ORF_2695 
ORF_11469 ORF_18189 ORF_21262 
ORF_10703 ORF_3837 ORF_7718 
ORF_13126 ORF_18817 ORF_21596 
ORF_10183 ORF_16985 ORF_977 
ORF_10303 ORF_1741 ORF_7047 
ORF_10288 ORF_1661 ORF_8932 
ORF_11006 ORF_5505 ORF_9957 
ORF_1301 ORF_17046 ORF_6905 
ORF_13071 ORF_18791 ORF_21581 
ORF_13102 ORF_18800 ORF_21588 
ORF_10162 ORF_870 ORF_8755 
ORF_120 ORF_6536 ORF_8592 
ORF_11135 ORF_21179 ORF_6187 
ORF_1019 ORF_8793 ORF_9706 
ORF_10801 ORF_20950 ORF_9523 
ORF_10706 ORF_3856 ORF_7722 
ORF_1266 ORF_17041 ORF_20541 
ORF_10743 ORF_17581 ORF_20912 
ORF_10035 ORF_215 ORF_6563 
ORF_10701 ORF_17539 ORF_3826 
ORF_11133 ORF_6168 ORF_9907 
ORF_12382 ORF_18526 ORF_21431 
ORF_11291 ORF_18117 ORF_21227 
ORF_12024 ORF_18382 ORF_21363 
ORF_10823 ORF_4464 ORF_7888 
ORF_11519 ORF_11520 ORF_21270 
ORF_10731 ORF_3974 ORF_9429 
ORF_11550 ORF_21276 ORF_18222 
ORF_12056 ORF_18399 ORF_21367 
ORF_12633 ORF_18617 ORF_21484 
ORF_1281 ORF_6903 ORF_8849 
ORF_13186 ORF_18837 ORF_21608 
ORF_10329 ORF_1851 ORF_7090 
ORF_10050 ORF_289 ORF_8624 
ORF_11086 ORF_5986 ORF_9859 
ORF_12261 ORF_18476 ORF_21400 
ORF_11650 ORF_18256 ORF_21296 
ORF_10102 ORF_560 ORF_7070 
ORF_10112 ORF_20459 ORF_602 
ORF_10132 ORF_6719 ORF_721 
ORF_10457 ORF_2576 ORF_7329 
ORF_10589 ORF_3247 ORF_7524 
ORF_12613 ORF_18614 ORF_21479 
ORF_11075 ORF_5927 ORF_8347 
ORF_10100 ORF_551 ORF_6656 
